"","Method.name","Category","Reference.based_Reference.free","ST.coordinates","Image","Main.output","Programming.language","Counts","Probabilities","Proportions","Cell location","Single-cell gene expression","Mapping","Python","R","MATLAB","Reference-based","Reference-free"
"1","Cell2location","Bayesian","Reference-based","Yes","Optional","Counts","Python","Yes","No","No","No","No","No","Yes","No","No","Yes","No"
"2","DestVI","Bayesian","Reference-based","No","No","Proportions","Python/R","No","No","Yes","No","No","No","Yes","Yes","No","Yes","No"
"3","GIST","Bayesian","Reference-based","No","Yes","Proportions","R","No","No","Yes","No","No","No","No","Yes","No","Yes","No"
"4","MAST-Decon","Bayesian","Reference-based","Yes","Optional","Proportions","R","No","No","Yes","No","No","No","No","Yes","No","Yes","No"
"5","POLARIS","Bayesian","Reference-based","Yes","Optional","Proportions","Python","No","No","Yes","No","No","No","Yes","No","No","Yes","No"
"6","RCTD","Bayesian","Reference-based","No","No","Proportions","R","No","No","Yes","No","No","No","No","Yes","No","Yes","No"
"7","ST-assign","Bayesian","Reference-based","No","No","Counts","Python","Yes","No","No","No","No","No","Yes","No","No","Yes","No"
"8","STRIDE","Bayesian","Reference-based","No","No","Proportions","Python","No","No","Yes","No","No","No","Yes","No","No","Yes","No"
"9","SpatialScope","Bayesian","Reference-based","Yes","Yes","Cell location, Single-cell gene expression","Python","No","No","No","Yes","Yes","No","Yes","No","No","Yes","No"
"10","stVAE","Bayesian","Reference-based","No","No","Proportions","Python","No","No","Yes","No","No","No","Yes","No","No","Yes","No"
"11","stereoscope","Bayesian","Reference-based","Yes","No","Proportions","Python","No","No","Yes","No","No","No","Yes","No","No","Yes","No"
"12","EnDecon","Consensus algorithm","Reference-based","Yes","No","Proportions","R","No","No","Yes","No","No","No","No","Yes","No","Yes","No"
"13","AntiSplodge","Deep learning","Reference-based","No","No","Proportions","Python","No","No","Yes","No","No","No","Yes","No","No","Yes","No"
"14","Bulk2space","Deep learning","Reference-based","No","No","Counts, Single-cell gene expression","Python","Yes","No","No","No","Yes","No","Yes","No","No","Yes","No"
"15","CellDART","Deep learning","Reference-based","No","No","Proportions","Python/R","No","No","Yes","No","No","No","Yes","Yes","No","Yes","No"
"16","DEEPsc","Deep learning","Reference-based","Yes","No","Mapping","MATLAB","No","No","No","No","No","Yes","No","No","Yes","Yes","No"
"17","DSTG","Deep learning","Reference-based","No","No","Proportions","Python","No","No","Yes","No","No","No","Yes","No","No","Yes","No"
"18","GNNDeconvolver","Deep learning","Reference-based","Yes","No","Proportions","Python","No","No","Yes","No","No","No","Yes","No","No","Yes","No"
"19","GTAD","Deep learning","Reference-based","No","No","Proportions","Python/R","No","No","Yes","No","No","No","Yes","Yes","No","Yes","No"
"20","GraphST","Deep learning","Reference-based","Yes","No","Mapping, Proportions","Python","No","No","Yes","No","No","Yes","Yes","No","No","Yes","No"
"21","LETSmix","Deep learning","Reference-based","Yes","Yes","Proportions","Python","No","No","Yes","No","No","No","Yes","No","No","Yes","No"
"22","RedeHist","Deep learning","Reference-based","No","Yes","Cell location, Single-cell gene expression","Python","No","No","No","Yes","Yes","No","Yes","No","No","Yes","No"
